sale_date,product,region,units_sold,revenue,create_date,record_timestamp
2025-05-14,ProductE,North,36,5474.35,2025-05-14,2025-05-14 16:42:11
2025-05-14,ProductB,West,56,10899.45,2025-05-14,2025-05-14 08:08:59
2025-05-14,ProductD,North,93,15788.4,2025-05-14,2025-05-14 09:31:13
2025-05-14,ProductE,Central,64,9520.59,2025-05-14,2025-05-14 15:55:53
2025-05-14,ProductE,North,81,5556.26,2025-05-14,2025-05-14 14:34:42
2025-05-14,ProductD,Central,52,7194.13,2025-05-14,2025-05-14 11:34:04
2025-05-14,ProductC,Central,96,7710.03,2025-05-14,2025-05-14 08:56:12
2025-05-14,ProductC,Central,13,905.57,2025-05-14,2025-05-14 15:06:28
2025-05-14,ProductA,Central,78,14773.08,2025-05-14,2025-05-14 13:01:35
2025-05-15,ProductA,West,72,14060.59,2025-05-15,2025-05-15 19:29:18
2025-05-15,ProductC,Central,35,3434.44,2025-05-15,2025-05-15 14:16:38
2025-05-15,ProductE,South,46,4503.69,2025-05-15,2025-05-15 19:42:13
2025-05-15,ProductD,Central,53,5086.59,2025-05-15,2025-05-15 17:23:15
2025-05-15,ProductC,West,31,3841.69,2025-05-15,2025-05-15 17:19:34
2025-05-15,ProductD,North,96,6587.51,2025-05-15,2025-05-15 17:28:53
2025-05-15,ProductA,North,100,13365.68,2025-05-15,2025-05-15 13:18:20
2025-05-15,ProductE,Central,97,13398.79,2025-05-15,2025-05-15 15:43:12
2025-05-15,ProductE,North,61,6823.35,2025-05-15,2025-05-15 17:41:08
